date,job_title,salary_in_usd,work_mode,country,skills
2025,Team Lead (Finance),52996,onsite,GB,['r']
2025,Data Analyst,50000,hybrid,GB,"['excel', 'power bi', 'python', 'r', 'sql']"
2025,Junior Data Analyst,24000,onsite,GB,['r']
2025,Asset Data Analyst,35000,onsite,GB,['r']
2025,Healthcare Analyst (FTC),43779,onsite,GB,['r']
2025,DATA ANALYST,25904,onsite,GB,['r']
2025,Data Protection Analyst,47135,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Market Data Admin and Compliance Support Analyst,40522,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Asset Data Analyst,39248,onsite,GB,['r']
2025,Commercial / Ecommerce Analyst,28000,onsite,GB,['r']
2025,Asset Data Analyst,39248,onsite,GB,['r']
2025,Senior Data Analyst,59082,onsite,GB,['r']
2025,Data Engineer,64864,onsite,GB,"['azure', 'r']"
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Data Scientist,47200,onsite,GB,['r']
2025,People Data and Performance Metrics Analyst,58957,onsite,GB,['r']
2025,Market Data Admin and Compliance Support Analyst,41806,onsite,GB,['r']
2025,Data Analyst,97500,remote,GB,['r']
2025,Asset Data Analyst,39248,onsite,GB,['r']
2025,Senior MI Analyst,54000,hybrid,GB,['r']
2025,Data Analyst,42500,hybrid,GB,"['excel', 'power bi', 'python', 'r', 'sql']"
2025,Data Analysis Needed For Insights into a Time Management Survey,35130,onsite,GB,"['excel', 'r']"
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,42713,onsite,GB,['r']
2025,Remote Travel Business Development / Sales Coach - World 1 Franchise,35000,onsite,GB,['r']
2025,"Data Product Manager, Product Analytics, Global Streaming",62604,onsite,GB,['r']
2025,Data and Reporting Analyst,35739,onsite,GB,['r']
2025,Data Governance Analyst,55000,hybrid,GB,['r']
2025,Power BI Process & Data Lead (m/w/d),45372,onsite,GB,['r']
2025,Clinical Data Analyst,35830,onsite,GB,['r']
2025,"Data Product Manager, Product Analytics, Global Streaming",65066,onsite,GB,['r']
2025,Engineer - London Stock Exchange Group,54162,onsite,GB,['r']
2025,Data Business Analyst,169000,onsite,GB,['r']
2025,Data Analyst Graduate with an interest in cars,29472,hybrid,GB,"['excel', 'r', 'statistics']"
2025,HR Insights Analyst - Oracle HCM,55000,onsite,GB,['r']
2025,STaR Specialist Engagement Worker,30847,onsite,GB,['r']
2025,Analyst - Internal Audit Data - Crawley,40823,hybrid,GB,['r']
2025,"BI Analyst - Wells & Co. - Bedford, Bedfordshire",50000,onsite,GB,['r']
2025,Senior Data Quality Analyst,45862,onsite,GB,['r']
2025,Interim Assets Data Management Lead (Up to 12 months),45459,onsite,GB,['r']
2025,Data Science Manager,53196,onsite,GB,['r']
2025,Lead Data Engineer,74337,onsite,GB,['r']
2025,Senior Data Scientist,48904,onsite,GB,['r']
2025,Data Analyst (Excel Specialist),40000,remote,GB,"['excel', 'r']"
2025,Developer Surbiton,41767,onsite,GB,['r']
2025,Data Analyst,40000,onsite,GB,['r']
2025,Junior Data Analyst,25000,hybrid,GB,"['power bi', 'r', 'sql']"
2025,DE&S Data Scientist,48094,hybrid,GB,['r']
2025,Laboratory Scientist Degree Apprenticeship - Bristol Myers Squibb,28928,onsite,GB,['r']
2025,Data Engineer,104000,onsite,GB,['r']
2025,Senior Data Governance Analyst,45998,onsite,GB,['r']
2025,Senior Data Governance Analyst,48594,onsite,GB,['r']
2025,Senior Data Governance Analyst,45805,onsite,GB,['r']
2025,Data Analyst,37656,onsite,GB,['r']
2025,Data Analyst,37441,onsite,GB,['r']
2025,Data Analyst - Digital Marketing,37464,onsite,GB,['r']
2025,Software Engineer (Java/Kotlin/Scala),65000,onsite,GB,"['python', 'r', 'sql']"
2025,"Data Analyst, Data Engineer, SQL",57000,onsite,GB,"['r', 'sql']"
2025,Data Analyst,60000,hybrid,GB,"['python', 'r', 'sql']"
2025,Senior Data Analyst in PEOPLE STRATEGY AND INSIGHTS,54570,onsite,GB,['r']
2025,Senior Construction Data Analyst,38034,hybrid,GB,['r']
2025,DE&S Data Scientist,43144,hybrid,GB,['r']
2025,Sales Operations - Data Analyst,97500,hybrid,GB,['r']
2025,Housing Asset & Data Management Analyst,48776,onsite,GB,"['excel', 'r', 'sql']"
